=== PATENT SKEY: 6024046002719 ===
=== SOURCE URL: http://newsd.wips.co.kr/wipslink/api/dwodshtm.wips?skey=6024046002719 ===

=== DETAILED DESCRIPTION ===

すみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物
[0001] 本発明は、すみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物に関する。
[0002] 日本国特許第5968934号公報に、重ねられた亜鉛めっき鋼板をMAG(Metal Active Gas)溶接によりすみ肉溶接するすみ肉溶接装置が開示されている。
[0003] 以下、前記日本国特許第5968934号公報は、特許文献1と称される。
[0004] ところで、特許文献1に記載のすみ肉溶接装置ですみ肉溶接される母材は、一枚物の鋼板を重ねたものである。一枚物の鋼板は、所定の間隔で並列に配置された複数の長尺部材からなる母材に比べて、すみ肉溶接の入熱による変形が比較的小さい。
[0005] したがって、特許文献1に記載のすみ肉溶接装置は、母材の入熱による変形を十分に考慮していない。
[0006] 以上より、特許文献1に記載のすみ肉溶接装置は、所定の間隔で並列に配置された複数の長尺部材にすみ肉溶接した場合、複数の長尺部材の間隔を許容範囲外まで広げてしまうおそれがある。例えば、複数の長尺部材が触媒の設置に用いられるものの場合、複数の長尺部材の間隔が基準値を超えて広がれば、間隔から触媒が漏れ出るリスクがある。基準値は、例えば、0.225mmである。
[0007] 本発明は、前記課題に鑑みてなされたものであり、長尺部材の間隔の広がりを抑制することができるすみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物を提供することを目的とする。
[0008] 本発明の第1局面のすみ肉溶接装置は、スクリーンと、板材とをすみ肉溶接する。スクリーンは、所定の間隔で並列に配置された複数の長尺部材を有する。板材は、スクリーンに載置される。すみ肉溶接装置は、溶接トーチと、角部検出器と、溶接トーチ移動機構と、溶接電源とを備える。溶接トーチは、すみ肉溶接される部分に溶接施工として入熱する。角部検出器は、板材においてすみ肉溶接される部分のうち、スクリーンから遠い側の角部を検出する。溶接トーチ移動機構は、検出された角部に溶接トーチを向ける。溶接電源は、角部に向けられた溶接トーチにパルスの溶接電流を流す。
[0009] 本発明の第2局面のすみ肉溶接方法は、スクリーンと、板材とをすみ肉溶接する。スクリーンは、所定の間隔で並列に配置された複数の長尺部材を有する。板材は、スクリーンに載置される。すみ肉溶接方法は、すみ肉溶接される部分に溶接施工として入熱する溶接トーチを準備する。すみ肉溶接方法は、板材においてすみ肉溶接される部分のうち、スクリーンから遠い側の角部を検出する。すみ肉溶接方法は、検出された角部に溶接トーチを向ける。すみ肉溶接方法は、角部に向けられた溶接トーチにパルスの溶接電流を流す。
[0010] 本発明の第3局面のすみ肉溶接構造物は、スクリーンと、板材とがすみ肉溶接されたものである。スクリーンは、所定の間隔で並列に配置された複数の長尺部材を有する。板材は、スクリーンに載置される。すみ肉溶接構造物は、スクリーンと、板材と、溶接金属とを備える。溶接金属は、すみ肉溶接により形成される。溶接金属の高さは、板材の厚さ以上である。溶接金属ののど厚は、溶接金属の高さの1/√2以上である。
[0011] 本発明のすみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物によれば、長尺部材の間隔の広がりを抑制することができる。
[0012] 本実施形態に係るすみ肉溶接装置及びすみ肉溶接方法を説明する斜視図である。すみ肉溶接装置及びすみ肉溶接方法でのパルスの溶接電流を説明する図である。すみ肉溶接装置及びすみ肉溶接方法ですみ肉溶接される部分に配置された金属を説明する斜視図である。図1~図3でのすみ肉溶接装置及びすみ肉溶接方法で製造されたすみ肉溶接構造物の断面写真である。溶接長尺部材と非溶接長尺部材との間隔をすみ肉溶接された長さにわたって模式的に示す平面図である。
[0013] 以下、本発明の実施形態について、図面を参照しながら説明する。なお、図中、同一又は相当部分については同一の参照符号を付して説明を繰り返さない。また、以下に記載される説明において、特定の位置と方向とを意味する用語が用いられる場合があっても、これらの用語は、実施形態の内容を理解することを容易にするために便宜上用いられるものであり、実際に実施される際の方向とは関係しないものである。
[0014] 図1~図3を参照して、本実施形態に係るすみ肉溶接装置100及びすみ肉溶接方法について説明する。以下、すみ肉溶接装置100について説明した後、すみ肉溶接方法について説明する。
[0015] 図1は、本実施形態に係るすみ肉溶接装置100及びすみ肉溶接方法を説明する斜視図である。図2は、すみ肉溶接装置100及びすみ肉溶接方法でのパルスの溶接電流Cを説明する図である。図3は、すみ肉溶接装置100及びすみ肉溶接方法ですみ肉溶接される部分に配置された吸熱金属8を説明する斜視図である。
